STUDENT_ID,SCHEMA_ID,LOG_TIME,ARTEFACT_DIMENSION,ALGORITHM_DIMENSION,AGE_CATEGORY,AGE,GENDER,SESSION_ID,HARMOS_GRADE,SCHOOL_ID,CANTON_NAME,CAT_SCORE,DOMAIN
9,3,35.0,0.0,1.0,From 7 to 9 years old,8,Female,1,4,E,Ticino (TI),1.0,Virtual
9,4,35.0,1.0,1.0,From 7 to 9 years old,8,Female,1,4,E,Ticino (TI),2.0,Virtual
9,5,23.0,1.0,1.0,From 7 to 9 years old,8,Female,1,4,E,Ticino (TI),2.0,Virtual
9,6,30.0,0.0,1.0,From 7 to 9 years old,8,Female,1,4,E,Ticino (TI),1.0,Virtual
9,7,106.0,0.0,2.0,From 7 to 9 years old,8,Female,1,4,E,Ticino (TI),2.0,Virtual
9,8,145.0,0.0,0.0,From 7 to 9 years old,8,Female,1,4,E,Ticino (TI),0.0,Virtual
9,9,409.0,0.0,0.0,From 7 to 9 years old,8,Female,1,4,E,Ticino (TI),0.0,Virtual
9,10,56.0,0.0,0.0,From 7 to 9 years old,8,Female,1,4,E,Ticino (TI),0.0,Virtual
9,11,96.0,0.0,0.0,From 7 to 9 years old,8,Female,1,4,E,Ticino (TI),0.0,Virtual
9,12,84.0,0.0,0.0,From 7 to 9 years old,8,Female,1,4,E,Ticino (TI),0.0,Virtual
10,1,16.0,1.0,1.0,From 7 to 9 years old,8,Male,1,4,E,Ticino (TI),2.0,Virtual
10,2,22.0,0.0,1.0,From 7 to 9 years old,8,Male,1,4,E,Ticino (TI),1.0,Virtual
10,3,33.0,0.0,1.0,From 7 to 9 years old,8,Male,1,4,E,Ticino (TI),1.0,Virtual
10,4,47.0,1.0,1.0,From 7 to 9 years old,8,Male,1,4,E,Ticino (TI),2.0,Virtual
10,5,34.0,1.0,1.0,From 7 to 9 years old,8,Male,1,4,E,Ticino (TI),2.0,Virtual
10,6,18.0,1.0,1.0,From 7 to 9 years old,8,Male,1,4,E,Ticino (TI),2.0,Virtual
10,7,86.0,0.0,1.0,From 7 to 9 years old,8,Male,1,4,E,Ticino (TI),1.0,Virtual
10,8,79.0,0.0,0.0,From 7 to 9 years old,8,Male,1,4,E,Ticino (TI),0.0,Virtual
10,9,163.0,0.0,0.0,From 7 to 9 years old,8,Male,1,4,E,Ticino (TI),0.0,Virtual
10,10,66.0,0.0,1.0,From 7 to 9 years old,8,Male,1,4,E,Ticino (TI),1.0,Virtual
10,11,84.0,0.0,1.0,From 7 to 9 years old,8,Male,1,4,E,Ticino (TI),1.0,Virtual
10,12,107.0,0.0,0.0,From 7 to 9 years old,8,Male,1,4,E,Ticino (TI),0.0,Virtual
11,1,23.0,1.0,1.0,From 7 to 9 years old,7,Female,1,4,E,Ticino (TI),2.0,Virtual
11,2,44.0,1.0,1.0,From 7 to 9 years old,7,Female,1,4,E,Ticino (TI),2.0,Virtual
11,3,47.0,1.0,1.0,From 7 to 9 years old,7,Female,1,4,E,Ticino (TI),2.0,Virtual
11,4,20.0,1.0,1.0,From 7 to 9 years old,7,Female,1,4,E,Ticino (TI),2.0,Virtual
11,5,17.0,1.0,1.0,From 7 to 9 years old,7,Female,1,4,E,Ticino (TI),2.0,Virtual
11,6,24.0,1.0,1.0,From 7 to 9 years old,7,Female,1,4,E,Ticino (TI),2.0,Virtual
11,7,118.0,0.0,1.0,From 7 to 9 years old,7,Female,1,4,E,Ticino (TI),1.0,Virtual
11,8,171.0,1.0,1.0,From 7 to 9 years old,7,Female,1,4,E,Ticino (TI),2.0,Virtual
11,9,117.0,1.0,0.0,From 7 to 9 years old,7,Female,1,4,E,Ticino (TI),1.0,Virtual
11,10,75.0,1.0,0.0,From 7 to 9 years old,7,Female,1,4,E,Ticino (TI),1.0,Virtual
11,11,73.0,1.0,0.0,From 7 to 9 years old,7,Female,1,4,E,Ticino (TI),1.0,Virtual
11,12,101.0,1.0,0.0,From 7 to 9 years old,7,Female,1,4,E,Ticino (TI),1.0,Virtual
12,1,11.0,1.0,1.0,From 7 to 9 years old,7,Male,1,4,E,Ticino (TI),2.0,Virtual
12,2,13.0,1.0,1.0,From 7 to 9 years old,7,Male,1,4,E,Ticino (TI),2.0,Virtual
12,3,35.0,0.0,1.0,From 7 to 9 years old,7,Male,1,4,E,Ticino (TI),1.0,Virtual
12,4,35.0,0.0,1.0,From 7 to 9 years old,7,Male,1,4,E,Ticino (TI),1.0,Virtual
12,5,25.0,0.0,1.0,From 7 to 9 years old,7,Male,1,4,E,Ticino (TI),1.0,Virtual
12,6,19.0,0.0,1.0,From 7 to 9 years old,7,Male,1,4,E,Ticino (TI),1.0,Virtual
12,7,41.0,0.0,1.0,From 7 to 9 years old,7,Male,1,4,E,Ticino (TI),1.0,Virtual
