STUDENT_ID,SCHEMA_ID,ARTEFACT_DIMENSION,ALGORITHM_DIMENSION,AGE_CATEGORY,AGE,GENDER,SESSION_ID,HARMOS_GRADE,SCHOOL_ID,CAT_SCORE,DOMAIN,CANTON_NAME
73,9,0,0,From 7 to 9 years old,8,Female,6.0,5,B,0,Unplugged,Ticino (TI)
73,10,1,1,From 7 to 9 years old,8,Female,6.0,5,B,2,Unplugged,Ticino (TI)
73,11,1,1,From 7 to 9 years old,8,Female,6.0,5,B,2,Unplugged,Ticino (TI)
73,12,1,1,From 7 to 9 years old,8,Female,6.0,5,B,2,Unplugged,Ticino (TI)
74,1,2,1,From 7 to 9 years old,9,Male,6.0,5,B,3,Unplugged,Ticino (TI)
74,2,2,1,From 7 to 9 years old,9,Male,6.0,5,B,3,Unplugged,Ticino (TI)
74,3,2,1,From 7 to 9 years old,9,Male,6.0,5,B,3,Unplugged,Ticino (TI)
74,4,2,1,From 7 to 9 years old,9,Male,6.0,5,B,3,Unplugged,Ticino (TI)
74,5,2,1,From 7 to 9 years old,9,Male,6.0,5,B,3,Unplugged,Ticino (TI)
74,6,2,1,From 7 to 9 years old,9,Male,6.0,5,B,3,Unplugged,Ticino (TI)
74,7,2,0,From 7 to 9 years old,9,Male,6.0,5,B,2,Unplugged,Ticino (TI)
74,8,2,0,From 7 to 9 years old,9,Male,6.0,5,B,2,Unplugged,Ticino (TI)
74,9,2,0,From 7 to 9 years old,9,Male,6.0,5,B,2,Unplugged,Ticino (TI)
74,10,2,1,From 7 to 9 years old,9,Male,6.0,5,B,3,Unplugged,Ticino (TI)
74,11,2,2,From 7 to 9 years old,9,Male,6.0,5,B,4,Unplugged,Ticino (TI)
74,12,2,0,From 7 to 9 years old,9,Male,6.0,5,B,2,Unplugged,Ticino (TI)
75,1,2,1,From 7 to 9 years old,9,Male,6.0,5,B,3,Unplugged,Ticino (TI)
75,2,2,1,From 7 to 9 years old,9,Male,6.0,5,B,3,Unplugged,Ticino (TI)
75,3,2,2,From 7 to 9 years old,9,Male,6.0,5,B,4,Unplugged,Ticino (TI)
75,4,2,2,From 7 to 9 years old,9,Male,6.0,5,B,4,Unplugged,Ticino (TI)
75,5,2,1,From 7 to 9 years old,9,Male,6.0,5,B,3,Unplugged,Ticino (TI)
75,6,1,1,From 7 to 9 years old,9,Male,6.0,5,B,2,Unplugged,Ticino (TI)
75,7,1,2,From 7 to 9 years old,9,Male,6.0,5,B,3,Unplugged,Ticino (TI)
75,8,1,2,From 7 to 9 years old,9,Male,6.0,5,B,3,Unplugged,Ticino (TI)
75,9,1,2,From 7 to 9 years old,9,Male,6.0,5,B,3,Unplugged,Ticino (TI)
75,10,1,1,From 7 to 9 years old,9,Male,6.0,5,B,2,Unplugged,Ticino (TI)
75,11,1,1,From 7 to 9 years old,9,Male,6.0,5,B,2,Unplugged,Ticino (TI)
75,12,1,0,From 7 to 9 years old,9,Male,6.0,5,B,1,Unplugged,Ticino (TI)
76,1,2,1,From 7 to 9 years old,8,Male,6.0,5,B,3,Unplugged,Ticino (TI)
76,2,2,2,From 7 to 9 years old,8,Male,6.0,5,B,4,Unplugged,Ticino (TI)
76,3,1,1,From 7 to 9 years old,8,Male,6.0,5,B,2,Unplugged,Ticino (TI)
76,4,1,1,From 7 to 9 years old,8,Male,6.0,5,B,2,Unplugged,Ticino (TI)
76,5,1,1,From 7 to 9 years old,8,Male,6.0,5,B,2,Unplugged,Ticino (TI)
76,6,1,1,From 7 to 9 years old,8,Male,6.0,5,B,2,Unplugged,Ticino (TI)
76,7,1,0,From 7 to 9 years old,8,Male,6.0,5,B,1,Unplugged,Ticino (TI)
76,8,1,0,From 7 to 9 years old,8,Male,6.0,5,B,1,Unplugged,Ticino (TI)
76,9,1,2,From 7 to 9 years old,8,Male,6.0,5,B,3,Unplugged,Ticino (TI)
76,10,1,1,From 7 to 9 years old,8,Male,6.0,5,B,2,Unplugged,Ticino (TI)
76,11,1,1,From 7 to 9 years old,8,Male,6.0,5,B,2,Unplugged,Ticino (TI)
76,12,1,0,From 7 to 9 years old,8,Male,6.0,5,B,1,Unplugged,Ticino (TI)
77,1,1,1,From 7 to 9 years old,8,Male,6.0,5,B,2,Unplugged,Ticino (TI)
77,2,1,1,From 7 to 9 years old,8,Male,6.0,5,B,2,Unplugged,Ticino (TI)
77,3,1,0,From 7 to 9 years old,8,Male,6.0,5,B,1,Unplugged,Ticino (TI)
77,4,1,1,From 7 to 9 years old,8,Male,6.0,5,B,2,Unplugged,Ticino (TI)
77,5,1,1,From 7 to 9 years old,8,Male,6.0,5,B,2,Unplugged,Ticino (TI)
77,6,0,1,From 7 to 9 years old,8,Male,6.0,5,B,1,Unplugged,Ticino (TI)
77,7,1,0,From 7 to 9 years old,8,Male,6.0,5,B,1,Unplugged,Ticino (TI)
77,8,1,0,From 7 to 9 years old,8,Male,6.0,5,B,1,Unplugged,Ticino (TI)
77,9,0,0,From 7 to 9 years old,8,Male,6.0,5,B,0,Unplugged,Ticino (TI)
77,10,1,1,From 7 to 9 years old,8,Male,6.0,5,B,2,Unplugged,Ticino (TI)
77,11,1,1,From 7 to 9 years old,8,Male,6.0,5,B,2,Unplugged,Ticino (TI)
77,12,1,0,From 7 to 9 years old,8,Male,6.0,5,B,1,Unplugged,Ticino (TI)
78,1,2,1,From 7 to 9 years old,10,Male,6.0,5,B,3,Unplugged,Ticino (TI)
78,2,2,1,From 7 to 9 years old,10,Male,6.0,5,B,3,Unplugged,Ticino (TI)
78,3,2,1,From 7 to 9 years old,10,Male,6.0,5,B,3,Unplugged,Ticino (TI)
78,4,1,1,From 7 to 9 years old,10,Male,6.0,5,B,2,Unplugged,Ticino (TI)
78,5,1,1,From 7 to 9 years old,10,Male,6.0,5,B,2,Unplugged,Ticino (TI)
78,6,1,1,From 7 to 9 years old,10,Male,6.0,5,B,2,Unplugged,Ticino (TI)
78,7,1,0,From 7 to 9 years old,10,Male,6.0,5,B,1,Unplugged,Ticino (TI)
78,8,2,0,From 7 to 9 years old,10,Male,6.0,5,B,2,Unplugged,Ticino (TI)
78,9,2,0,From 7 to 9 years old,10,Male,6.0,5,B,2,Unplugged,Ticino (TI)
78,10,2,0,From 7 to 9 years old,10,Male,6.0,5,B,2,Unplugged,Ticino (TI)
78,11,2,0,From 7 to 9 years old,10,Male,6.0,5,B,2,Unplugged,Ticino (TI)
78,12,2,0,From 7 to 9 years old,10,Male,6.0,5,B,2,Unplugged,Ticino (TI)
79,1,2,1,From 7 to 9 years old,9,Male,6.0,5,B,3,Unplugged,Ticino (TI)
79,2,2,1,From 7 to 9 years old,9,Male,6.0,5,B,3,Unplugged,Ticino (TI)
79,3,1,1,From 7 to 9 years old,9,Male,6.0,5,B,2,Unplugged,Ticino (TI)
79,4,2,1,From 7 to 9 years old,9,Male,6.0,5,B,3,Unplugged,Ticino (TI)
79,5,2,1,From 7 to 9 years old,9,Male,6.0,5,B,3,Unplugged,Ticino (TI)
79,6,2,1,From 7 to 9 years old,9,Male,6.0,5,B,3,Unplugged,Ticino (TI)
79,7,0,1,From 7 to 9 years old,9,Male,6.0,5,B,1,Unplugged,Ticino (TI)
79,8,1,0,From 7 to 9 years old,9,Male,6.0,5,B,1,Unplugged,Ticino (TI)
79,9,1,0,From 7 to 9 years old,9,Male,6.0,5,B,1,Unplugged,Ticino (TI)
79,10,1,1,From 7 to 9 years old,9,Male,6.0,5,B,2,Unplugged,Ticino (TI)
79,11,1,1,From 7 to 9 years old,9,Male,6.0,5,B,2,Unplugged,Ticino (TI)
79,12,1,1,From 7 to 9 years old,9,Male,6.0,5,B,2,Unplugged,Ticino (TI)
80,1,2,1,From 7 to 9 years old,9,Male,6.0,5,B,3,Unplugged,Ticino (TI)
80,2,1,1,From 7 to 9 years old,9,Male,6.0,5,B,2,Unplugged,Ticino (TI)
80,3,1,1,From 7 to 9 years old,9,Male,6.0,5,B,2,Unplugged,Ticino (TI)
80,4,1,1,From 7 to 9 years old,9,Male,6.0,5,B,2,Unplugged,Ticino (TI)
80,5,1,1,From 7 to 9 years old,9,Male,6.0,5,B,2,Unplugged,Ticino (TI)
80,6,1,1,From 7 to 9 years old,9,Male,6.0,5,B,2,Unplugged,Ticino (TI)
80,7,1,0,From 7 to 9 years old,9,Male,6.0,5,B,1,Unplugged,Ticino (TI)
80,8,1,2,From 7 to 9 years old,9,Male,6.0,5,B,3,Unplugged,Ticino (TI)
80,9,1,0,From 7 to 9 years old,9,Male,6.0,5,B,1,Unplugged,Ticino (TI)
80,10,1,1,From 7 to 9 years old,9,Male,6.0,5,B,2,Unplugged,Ticino (TI)
80,11,1,1,From 7 to 9 years old,9,Male,6.0,5,B,2,Unplugged,Ticino (TI)
80,12,0,0,From 7 to 9 years old,9,Male,6.0,5,B,0,Unplugged,Ticino (TI)
81,1,2,1,From 10 to 13 years old,11,Male,7.0,7,B,3,Unplugged,Ticino (TI)
81,2,2,1,From 10 to 13 years old,11,Male,7.0,7,B,3,Unplugged,Ticino (TI)
81,3,2,1,From 10 to 13 years old,11,Male,7.0,7,B,3,Unplugged,Ticino (TI)
81,4,1,1,From 10 to 13 years old,11,Male,7.0,7,B,2,Unplugged,Ticino (TI)
81,5,2,1,From 10 to 13 years old,11,Male,7.0,7,B,3,Unplugged,Ticino (TI)
81,6,2,1,From 10 to 13 years old,11,Male,7.0,7,B,3,Unplugged,Ticino (TI)
81,7,0,2,From 10 to 13 years old,11,Male,7.0,7,B,2,Unplugged,Ticino (TI)
81,8,1,0,From 10 to 13 years old,11,Male,7.0,7,B,1,Unplugged,Ticino (TI)
81,9,2,2,From 10 to 13 years old,11,Male,7.0,7,B,4,Unplugged,Ticino (TI)
82,1,2,1,From 10 to 13 years old,11,Female,7.0,7,B,3,Unplugged,Ticino (TI)
82,2,2,1,From 10 to 13 years old,11,Female,7.0,7,B,3,Unplugged,Ticino (TI)
82,3,1,1,From 10 to 13 years old,11,Female,7.0,7,B,2,Unplugged,Ticino (TI)
82,4,1,1,From 10 to 13 years old,11,Female,7.0,7,B,2,Unplugged,Ticino (TI)
82,5,1,1,From 10 to 13 years old,11,Female,7.0,7,B,2,Unplugged,Ticino (TI)
82,6,1,1,From 10 to 13 years old,11,Female,7.0,7,B,2,Unplugged,Ticino (TI)
82,7,1,0,From 10 to 13 years old,11,Female,7.0,7,B,1,Unplugged,Ticino (TI)
82,8,1,0,From 10 to 13 years old,11,Female,7.0,7,B,1,Unplugged,Ticino (TI)
82,9,1,0,From 10 to 13 years old,11,Female,7.0,7,B,1,Unplugged,Ticino (TI)
82,10,1,1,From 10 to 13 years old,11,Female,7.0,7,B,2,Unplugged,Ticino (TI)
82,11,1,1,From 10 to 13 years old,11,Female,7.0,7,B,2,Unplugged,Ticino (TI)
82,12,1,0,From 10 to 13 years old,11,Female,7.0,7,B,1,Unplugged,Ticino (TI)
83,1,2,1,From 10 to 13 years old,10,Female,7.0,7,B,3,Unplugged,Ticino (TI)
83,2,1,1,From 10 to 13 years old,10,Female,7.0,7,B,2,Unplugged,Ticino (TI)
83,3,1,1,From 10 to 13 years old,10,Female,7.0,7,B,2,Unplugged,Ticino (TI)
83,4,1,1,From 10 to 13 years old,10,Female,7.0,7,B,2,Unplugged,Ticino (TI)
83,5,1,1,From 10 to 13 years old,10,Female,7.0,7,B,2,Unplugged,Ticino (TI)
83,6,1,1,From 10 to 13 years old,10,Female,7.0,7,B,2,Unplugged,Ticino (TI)
83,7,1,0,From 10 to 13 years old,10,Female,7.0,7,B,1,Unplugged,Ticino (TI)
83,8,1,0,From 10 to 13 years old,10,Female,7.0,7,B,1,Unplugged,Ticino (TI)
83,9,1,0,From 10 to 13 years old,10,Female,7.0,7,B,1,Unplugged,Ticino (TI)
83,10,1,1,From 10 to 13 years old,10,Female,7.0,7,B,2,Unplugged,Ticino (TI)
83,11,1,1,From 10 to 13 years old,10,Female,7.0,7,B,2,Unplugged,Ticino (TI)
83,12,1,0,From 10 to 13 years old,10,Female,7.0,7,B,1,Unplugged,Ticino (TI)
84,1,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
84,2,1,1,From 10 to 13 years old,10,Male,7.0,7,B,2,Unplugged,Ticino (TI)
84,3,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
84,4,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
84,5,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
84,6,1,1,From 10 to 13 years old,10,Male,7.0,7,B,2,Unplugged,Ticino (TI)
84,7,1,1,From 10 to 13 years old,10,Male,7.0,7,B,2,Unplugged,Ticino (TI)
84,8,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
84,9,2,2,From 10 to 13 years old,10,Male,7.0,7,B,4,Unplugged,Ticino (TI)
84,10,2,2,From 10 to 13 years old,10,Male,7.0,7,B,4,Unplugged,Ticino (TI)
84,11,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
84,12,1,1,From 10 to 13 years old,10,Male,7.0,7,B,2,Unplugged,Ticino (TI)
85,1,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
85,2,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
85,3,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
85,4,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
85,5,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
85,6,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
85,7,2,0,From 10 to 13 years old,10,Male,7.0,7,B,2,Unplugged,Ticino (TI)
85,8,2,0,From 10 to 13 years old,10,Male,7.0,7,B,2,Unplugged,Ticino (TI)
85,9,2,0,From 10 to 13 years old,10,Male,7.0,7,B,2,Unplugged,Ticino (TI)
85,10,2,2,From 10 to 13 years old,10,Male,7.0,7,B,4,Unplugged,Ticino (TI)
85,11,2,2,From 10 to 13 years old,10,Male,7.0,7,B,4,Unplugged,Ticino (TI)
85,12,2,0,From 10 to 13 years old,10,Male,7.0,7,B,2,Unplugged,Ticino (TI)
86,1,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
86,2,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
86,3,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
86,4,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
86,5,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
86,6,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
86,7,2,0,From 10 to 13 years old,10,Male,7.0,7,B,2,Unplugged,Ticino (TI)
86,8,1,1,From 10 to 13 years old,10,Male,7.0,7,B,2,Unplugged,Ticino (TI)
86,9,1,2,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
86,10,1,1,From 10 to 13 years old,10,Male,7.0,7,B,2,Unplugged,Ticino (TI)
86,11,1,1,From 10 to 13 years old,10,Male,7.0,7,B,2,Unplugged,Ticino (TI)
86,12,1,0,From 10 to 13 years old,10,Male,7.0,7,B,1,Unplugged,Ticino (TI)
87,1,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
87,2,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
87,3,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
87,4,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
87,5,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
87,6,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
87,7,1,0,From 10 to 13 years old,10,Male,7.0,7,B,1,Unplugged,Ticino (TI)
87,8,2,0,From 10 to 13 years old,10,Male,7.0,7,B,2,Unplugged,Ticino (TI)
87,9,2,0,From 10 to 13 years old,10,Male,7.0,7,B,2,Unplugged,Ticino (TI)
87,10,2,0,From 10 to 13 years old,10,Male,7.0,7,B,2,Unplugged,Ticino (TI)
87,11,2,2,From 10 to 13 years old,10,Male,7.0,7,B,4,Unplugged,Ticino (TI)
87,12,2,0,From 10 to 13 years old,10,Male,7.0,7,B,2,Unplugged,Ticino (TI)
88,1,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
88,2,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
88,3,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
88,4,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
88,5,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
88,6,2,1,From 10 to 13 years old,10,Male,7.0,7,B,3,Unplugged,Ticino (TI)
88,7,1,1,From 10 to 13 years old,10,Male,7.0,7,B,2,Unplugged,Ticino (TI)
88,8,1,1,From 10 to 13 years old,10,Male,7.0,7,B,2,Unplugged,Ticino (TI)
89,1,2,1,From 10 to 13 years old,10,Female,7.0,7,B,3,Unplugged,Ticino (TI)
89,2,2,1,From 10 to 13 years old,10,Female,7.0,7,B,3,Unplugged,Ticino (TI)
89,3,2,1,From 10 to 13 years old,10,Female,7.0,7,B,3,Unplugged,Ticino (TI)
89,4,2,1,From 10 to 13 years old,10,Female,7.0,7,B,3,Unplugged,Ticino (TI)
89,5,2,1,From 10 to 13 years old,10,Female,7.0,7,B,3,Unplugged,Ticino (TI)
89,6,2,1,From 10 to 13 years old,10,Female,7.0,7,B,3,Unplugged,Ticino (TI)
89,7,1,0,From 10 to 13 years old,10,Female,7.0,7,B,1,Unplugged,Ticino (TI)
89,8,1,2,From 10 to 13 years old,10,Female,7.0,7,B,3,Unplugged,Ticino (TI)
89,9,1,2,From 10 to 13 years old,10,Female,7.0,7,B,3,Unplugged,Ticino (TI)
89,10,1,1,From 10 to 13 years old,10,Female,7.0,7,B,2,Unplugged,Ticino (TI)
89,11,0,1,From 10 to 13 years old,10,Female,7.0,7,B,1,Unplugged,Ticino (TI)
89,12,1,0,From 10 to 13 years old,10,Female,7.0,7,B,1,Unplugged,Ticino (TI)
90,1,2,1,From 10 to 13 years old,12,Male,7.0,7,B,3,Unplugged,Ticino (TI)
90,2,2,1,From 10 to 13 years old,12,Male,7.0,7,B,3,Unplugged,Ticino (TI)
90,3,2,2,From 10 to 13 years old,12,Male,7.0,7,B,4,Unplugged,Ticino (TI)
90,4,2,2,From 10 to 13 years old,12,Male,7.0,7,B,4,Unplugged,Ticino (TI)
90,5,2,1,From 10 to 13 years old,12,Male,7.0,7,B,3,Unplugged,Ticino (TI)
90,6,1,1,From 10 to 13 years old,12,Male,7.0,7,B,2,Unplugged,Ticino (TI)
90,7,1,1,From 10 to 13 years old,12,Male,7.0,7,B,2,Unplugged,Ticino (TI)
90,8,1,1,From 10 to 13 years old,12,Male,7.0,7,B,2,Unplugged,Ticino (TI)
90,9,1,2,From 10 to 13 years old,12,Male,7.0,7,B,3,Unplugged,Ticino (TI)
90,10,1,1,From 10 to 13 years old,12,Male,7.0,7,B,2,Unplugged,Ticino (TI)
90,11,1,1,From 10 to 13 years old,12,Male,7.0,7,B,2,Unplugged,Ticino (TI)
90,12,1,1,From 10 to 13 years old,12,Male,7.0,7,B,2,Unplugged,Ticino (TI)
91,1,2,1,From 10 to 13 years old,10,Female,7.0,7,B,3,Unplugged,Ticino (TI)
91,2,1,1,From 10 to 13 years old,10,Female,7.0,7,B,2,Unplugged,Ticino (TI)
91,3,1,1,From 10 to 13 years old,10,Female,7.0,7,B,2,Unplugged,Ticino (TI)
91,4,1,1,From 10 to 13 years old,10,Female,7.0,7,B,2,Unplugged,Ticino (TI)
91,5,1,1,From 10 to 13 years old,10,Female,7.0,7,B,2,Unplugged,Ticino (TI)
91,6,1,1,From 10 to 13 years old,10,Female,7.0,7,B,2,Unplugged,Ticino (TI)
91,7,1,0,From 10 to 13 years old,10,Female,7.0,7,B,1,Unplugged,Ticino (TI)
91,8,1,0,From 10 to 13 years old,10,Female,7.0,7,B,1,Unplugged,Ticino (TI)
91,9,1,0,From 10 to 13 years old,10,Female,7.0,7,B,1,Unplugged,Ticino (TI)
91,10,0,1,From 10 to 13 years old,10,Female,7.0,7,B,1,Unplugged,Ticino (TI)
91,11,1,1,From 10 to 13 years old,10,Female,7.0,7,B,2,Unplugged,Ticino (TI)
91,12,1,0,From 10 to 13 years old,10,Female,7.0,7,B,1,Unplugged,Ticino (TI)
92,1,2,1,From 10 to 13 years old,11,Male,7.0,7,B,3,Unplugged,Ticino (TI)
92,2,2,1,From 10 to 13 years old,11,Male,7.0,7,B,3,Unplugged,Ticino (TI)
92,3,2,1,From 10 to 13 years old,11,Male,7.0,7,B,3,Unplugged,Ticino (TI)
92,4,2,1,From 10 to 13 years old,11,Male,7.0,7,B,3,Unplugged,Ticino (TI)
92,5,2,1,From 10 to 13 years old,11,Male,7.0,7,B,3,Unplugged,Ticino (TI)
92,6,2,1,From 10 to 13 years old,11,Male,7.0,7,B,3,Unplugged,Ticino (TI)
92,7,2,0,From 10 to 13 years old,11,Male,7.0,7,B,2,Unplugged,Ticino (TI)
92,8,2,0,From 10 to 13 years old,11,Male,7.0,7,B,2,Unplugged,Ticino (TI)
92,9,0,0,From 10 to 13 years old,11,Male,7.0,7,B,0,Unplugged,Ticino (TI)
92,10,1,1,From 10 to 13 years old,11,Male,7.0,7,B,2,Unplugged,Ticino (TI)
92,11,2,2,From 10 to 13 years old,11,Male,7.0,7,B,4,Unplugged,Ticino (TI)
92,12,2,0,From 10 to 13 years old,11,Male,7.0,7,B,2,Unplugged,Ticino (TI)
93,1,2,1,From 10 to 13 years old,10,Female,7.0,7,B,3,Unplugged,Ticino (TI)
93,2,2,1,From 10 to 13 years old,10,Female,7.0,7,B,3,Unplugged,Ticino (TI)
93,3,1,1,From 10 to 13 years old,10,Female,7.0,7,B,2,Unplugged,Ticino (TI)
93,4,1,1,From 10 to 13 years old,10,Female,7.0,7,B,2,Unplugged,Ticino (TI)
93,5,1,1,From 10 to 13 years old,10,Female,7.0,7,B,2,Unplugged,Ticino (TI)
93,6,1,1,From 10 to 13 years old,10,Female,7.0,7,B,2,Unplugged,Ticino (TI)
93,7,1,1,From 10 to 13 years old,10,Female,7.0,7,B,2,Unplugged,Ticino (TI)
93,8,0,1,From 10 to 13 years old,10,Female,7.0,7,B,1,Unplugged,Ticino (TI)
93,9,1,0,From 10 to 13 years old,10,Female,7.0,7,B,1,Unplugged,Ticino (TI)
93,10,1,1,From 10 to 13 years old,10,Female,7.0,7,B,2,Unplugged,Ticino (TI)
93,11,1,1,From 10 to 13 years old,10,Female,7.0,7,B,2,Unplugged,Ticino (TI)
93,12,1,1,From 10 to 13 years old,10,Female,7.0,7,B,2,Unplugged,Ticino (TI)
94,1,2,1,From 10 to 13 years old,11,Female,7.0,7,B,3,Unplugged,Ticino (TI)
94,2,2,1,From 10 to 13 years old,11,Female,7.0,7,B,3,Unplugged,Ticino (TI)
94,3,2,1,From 10 to 13 years old,11,Female,7.0,7,B,3,Unplugged,Ticino (TI)
94,4,2,1,From 10 to 13 years old,11,Female,7.0,7,B,3,Unplugged,Ticino (TI)
94,5,2,1,From 10 to 13 years old,11,Female,7.0,7,B,3,Unplugged,Ticino (TI)
94,6,2,1,From 10 to 13 years old,11,Female,7.0,7,B,3,Unplugged,Ticino (TI)
94,7,2,0,From 10 to 13 years old,11,Female,7.0,7,B,2,Unplugged,Ticino (TI)
94,8,2,0,From 10 to 13 years old,11,Female,7.0,7,B,2,Unplugged,Ticino (TI)
94,9,2,0,From 10 to 13 years old,11,Female,7.0,7,B,2,Unplugged,Ticino (TI)
94,10,2,1,From 10 to 13 years old,11,Female,7.0,7,B,3,Unplugged,Ticino (TI)
94,11,2,2,From 10 to 13 years old,11,Female,7.0,7,B,4,Unplugged,Ticino (TI)
94,12,2,0,From 10 to 13 years old,11,Female,7.0,7,B,2,Unplugged,Ticino (TI)
95,1,2,1,From 10 to 13 years old,11,Male,7.0,7,B,3,Unplugged,Ticino (TI)
95,2,1,1,From 10 to 13 years old,11,Male,7.0,7,B,2,Unplugged,Ticino (TI)
95,3,1,1,From 10 to 13 years old,11,Male,7.0,7,B,2,Unplugged,Ticino (TI)
95,4,1,1,From 10 to 13 years old,11,Male,7.0,7,B,2,Unplugged,Ticino (TI)
95,5,1,1,From 10 to 13 years old,11,Male,7.0,7,B,2,Unplugged,Ticino (TI)
95,6,1,1,From 10 to 13 years old,11,Male,7.0,7,B,2,Unplugged,Ticino (TI)
95,7,1,1,From 10 to 13 years old,11,Male,7.0,7,B,2,Unplugged,Ticino (TI)
95,8,1,2,From 10 to 13 years old,11,Male,7.0,7,B,3,Unplugged,Ticino (TI)
95,9,1,2,From 10 to 13 years old,11,Male,7.0,7,B,3,Unplugged,Ticino (TI)
95,10,1,1,From 10 to 13 years old,11,Male,7.0,7,B,2,Unplugged,Ticino (TI)
95,11,0,1,From 10 to 13 years old,11,Male,7.0,7,B,1,Unplugged,Ticino (TI)
95,12,1,0,From 10 to 13 years old,11,Male,7.0,7,B,1,Unplugged,Ticino (TI)
96,1,2,1,From 10 to 13 years old,11,Male,7.0,7,B,3,Unplugged,Ticino (TI)
96,2,2,1,From 10 to 13 years old,11,Male,7.0,7,B,3,Unplugged,Ticino (TI)
96,3,0,1,From 10 to 13 years old,11,Male,7.0,7,B,1,Unplugged,Ticino (TI)
96,4,0,1,From 10 to 13 years old,11,Male,7.0,7,B,1,Unplugged,Ticino (TI)
96,5,2,1,From 10 to 13 years old,11,Male,7.0,7,B,3,Unplugged,Ticino (TI)
96,6,1,1,From 10 to 13 years old,11,Male,7.0,7,B,2,Unplugged,Ticino (TI)
96,7,2,2,From 10 to 13 years old,11,Male,7.0,7,B,4,Unplugged,Ticino (TI)
96,8,1,2,From 10 to 13 years old,11,Male,7.0,7,B,3,Unplugged,Ticino (TI)
96,9,2,2,From 10 to 13 years old,11,Male,7.0,7,B,4,Unplugged,Ticino (TI)
96,10,1,1,From 10 to 13 years old,11,Male,7.0,7,B,2,Unplugged,Ticino (TI)
96,11,0,1,From 10 to 13 years old,11,Male,7.0,7,B,1,Unplugged,Ticino (TI)
96,12,2,0,From 10 to 13 years old,11,Male,7.0,7,B,2,Unplugged,Ticino (TI)
97,1,2,1,From 10 to 13 years old,11,Female,7.0,7,B,3,Unplugged,Ticino (TI)
97,2,2,1,From 10 to 13 years old,11,Female,7.0,7,B,3,Unplugged,Ticino (TI)
97,3,2,2,From 10 to 13 years old,11,Female,7.0,7,B,4,Unplugged,Ticino (TI)
97,4,2,2,From 10 to 13 years old,11,Female,7.0,7,B,4,Unplugged,Ticino (TI)
97,5,2,1,From 10 to 13 years old,11,Female,7.0,7,B,3,Unplugged,Ticino (TI)
97,6,2,1,From 10 to 13 years old,11,Female,7.0,7,B,3,Unplugged,Ticino (TI)
97,7,2,0,From 10 to 13 years old,11,Female,7.0,7,B,2,Unplugged,Ticino (TI)
97,8,2,0,From 10 to 13 years old,11,Female,7.0,7,B,2,Unplugged,Ticino (TI)
97,9,2,0,From 10 to 13 years old,11,Female,7.0,7,B,2,Unplugged,Ticino (TI)
97,10,2,0,From 10 to 13 years old,11,Female,7.0,7,B,2,Unplugged,Ticino (TI)
