STUDENT_ID,SCHEMA_ID,ARTEFACT_DIMENSION,ALGORITHM_DIMENSION,AGE_CATEGORY,GENDER,SESSION_ID,ARMOS_GRADE,SCHOOL_ID,CANTON_NAME,CAT_SCORE,DOMAIN
7,7,0.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),1.0,Virtual
7,8,1.0,0.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),1.0,Virtual
7,9,0.0,0.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),0.0,Virtual
7,10,0.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),1.0,Virtual
7,11,0.0,0.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),0.0,Virtual
7,12,0.0,0.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),0.0,Virtual
8,1,3.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),4.0,Virtual
8,2,2.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),3.0,Virtual
8,3,2.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),3.0,Virtual
8,4,2.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),3.0,Virtual
8,5,2.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),3.0,Virtual
8,6,2.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),3.0,Virtual
8,7,2.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),3.0,Virtual
8,8,2.0,2.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),4.0,Virtual
8,9,2.0,2.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),4.0,Virtual
9,1,3.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),4.0,Virtual
9,2,3.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),4.0,Virtual
9,3,1.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),2.0,Virtual
9,4,1.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),2.0,Virtual
9,5,2.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),3.0,Virtual
9,6,1.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),2.0,Virtual
9,7,0.0,2.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),2.0,Virtual
9,8,2.0,2.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),4.0,Virtual
9,9,0.0,0.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),0.0,Virtual
10,1,3.0,0.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),3.0,Virtual
10,2,2.0,0.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),2.0,Virtual
10,3,2.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),3.0,Virtual
10,4,2.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),3.0,Virtual
10,5,2.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),3.0,Virtual
10,7,3.0,2.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),5.0,Virtual
11,1,3.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),4.0,Virtual
11,2,1.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),2.0,Virtual
11,3,1.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),2.0,Virtual
11,4,1.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),2.0,Virtual
11,5,3.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),4.0,Virtual
11,6,1.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),2.0,Virtual
11,7,0.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),1.0,Virtual
11,8,2.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),3.0,Virtual
11,9,0.0,0.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),0.0,Virtual
11,10,0.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),1.0,Virtual
11,11,0.0,1.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),1.0,Virtual
11,12,0.0,0.0,From 10 to 13 years old,Female,1,8,3,Ticino (TI),0.0,Virtual
12,1,3.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),4.0,Virtual
12,2,2.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),3.0,Virtual
12,3,2.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),3.0,Virtual
12,4,2.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),3.0,Virtual
12,6,2.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),3.0,Virtual
12,7,0.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),1.0,Virtual
12,8,2.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),3.0,Virtual
12,9,0.0,0.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),0.0,Virtual
12,10,2.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),3.0,Virtual
12,11,2.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),3.0,Virtual
12,12,0.0,0.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),0.0,Virtual
13,1,3.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),4.0,Virtual
13,2,3.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),4.0,Virtual
13,3,3.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),4.0,Virtual
13,6,3.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),4.0,Virtual
13,7,3.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),4.0,Virtual
13,8,2.0,2.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),4.0,Virtual
13,9,0.0,0.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),0.0,Virtual
13,10,2.0,2.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),4.0,Virtual
13,11,1.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),2.0,Virtual
13,12,1.0,0.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),1.0,Virtual
14,1,1.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),2.0,Virtual
14,2,1.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),2.0,Virtual
14,3,1.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),2.0,Virtual
14,4,1.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),2.0,Virtual
14,5,1.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),2.0,Virtual
14,6,1.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),2.0,Virtual
14,7,1.0,0.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),1.0,Virtual
14,8,1.0,0.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),1.0,Virtual
14,9,1.0,0.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),1.0,Virtual
14,10,1.0,0.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),1.0,Virtual
14,11,1.0,0.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),1.0,Virtual
14,12,1.0,0.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),1.0,Virtual
15,1,3.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),4.0,Virtual
15,2,2.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),3.0,Virtual
15,3,2.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),3.0,Virtual
15,4,0.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),1.0,Virtual
15,5,0.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),1.0,Virtual
15,6,0.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),1.0,Virtual
15,7,0.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),1.0,Virtual
15,8,0.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),1.0,Virtual
15,9,0.0,0.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),0.0,Virtual
15,10,0.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),1.0,Virtual
15,11,0.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),1.0,Virtual
15,12,0.0,2.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),2.0,Virtual
16,1,3.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),4.0,Virtual
16,2,2.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),3.0,Virtual
16,3,2.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),3.0,Virtual
16,6,1.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),2.0,Virtual
16,7,0.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),1.0,Virtual
16,8,0.0,0.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),0.0,Virtual
16,9,0.0,0.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),0.0,Virtual
16,10,0.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),1.0,Virtual
16,11,0.0,0.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),0.0,Virtual
16,12,0.0,0.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),0.0,Virtual
17,1,2.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),3.0,Virtual
17,2,2.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),3.0,Virtual
17,3,2.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),3.0,Virtual
17,4,2.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),3.0,Virtual
17,5,2.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),3.0,Virtual
17,6,2.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),3.0,Virtual
17,8,0.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),1.0,Virtual
17,9,2.0,2.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),4.0,Virtual
17,10,0.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),1.0,Virtual
17,11,0.0,0.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),0.0,Virtual
17,12,0.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),1.0,Virtual
18,1,3.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),4.0,Virtual
18,2,2.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),3.0,Virtual
18,3,0.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),1.0,Virtual
18,4,0.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),1.0,Virtual
18,5,2.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),3.0,Virtual
18,6,0.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),1.0,Virtual
18,7,0.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),1.0,Virtual
18,8,0.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),1.0,Virtual
18,9,0.0,2.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),2.0,Virtual
18,10,0.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),1.0,Virtual
18,11,0.0,2.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),2.0,Virtual
18,12,0.0,2.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),2.0,Virtual
19,1,3.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),4.0,Virtual
19,2,2.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),3.0,Virtual
19,3,2.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),3.0,Virtual
19,4,2.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),3.0,Virtual
19,5,2.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),3.0,Virtual
19,6,1.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),2.0,Virtual
19,7,0.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),1.0,Virtual
19,8,0.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),1.0,Virtual
19,9,0.0,0.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),0.0,Virtual
19,10,2.0,2.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),4.0,Virtual
19,11,1.0,0.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),1.0,Virtual
19,12,1.0,0.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),1.0,Virtual
20,1,3.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),4.0,Virtual
20,2,3.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),4.0,Virtual
20,3,3.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),4.0,Virtual
20,4,2.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),3.0,Virtual
20,5,3.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),4.0,Virtual
20,6,3.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),4.0,Virtual
20,8,2.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),3.0,Virtual
20,9,3.0,0.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),3.0,Virtual
20,10,2.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),3.0,Virtual
21,1,3.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),4.0,Virtual
21,2,2.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),3.0,Virtual
21,3,3.0,2.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),5.0,Virtual
21,4,3.0,2.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),5.0,Virtual
21,5,1.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),2.0,Virtual
21,6,3.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),4.0,Virtual
21,7,3.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),4.0,Virtual
21,8,1.0,2.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),3.0,Virtual
21,9,1.0,0.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),1.0,Virtual
21,10,1.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),2.0,Virtual
21,11,1.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),2.0,Virtual
21,12,1.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),2.0,Virtual
22,1,1.0,0.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),1.0,Virtual
22,2,1.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),2.0,Virtual
23,1,1.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),2.0,Virtual
23,2,1.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),2.0,Virtual
23,3,0.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),1.0,Virtual
23,4,1.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),2.0,Virtual
23,5,1.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),2.0,Virtual
23,6,1.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),2.0,Virtual
23,7,1.0,0.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),1.0,Virtual
23,8,1.0,0.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),1.0,Virtual
23,9,0.0,0.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),0.0,Virtual
23,10,1.0,0.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),1.0,Virtual
23,11,1.0,0.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),1.0,Virtual
23,12,1.0,0.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),1.0,Virtual
24,1,3.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),4.0,Virtual
24,2,2.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),3.0,Virtual
24,3,3.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),4.0,Virtual
24,4,3.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),4.0,Virtual
24,5,3.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),4.0,Virtual
24,6,3.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),4.0,Virtual
24,7,3.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),4.0,Virtual
24,8,2.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),3.0,Virtual
24,9,3.0,2.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),5.0,Virtual
24,10,0.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),1.0,Virtual
24,11,3.0,1.0,From 10 to 13 years old,Male,2,8,3,Ticino (TI),4.0,Virtual
25,1,3.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),4.0,Virtual
25,2,3.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),4.0,Virtual
25,3,1.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),2.0,Virtual
25,5,3.0,1.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),4.0,Virtual
25,6,1.0,0.0,From 10 to 13 years old,Female,2,8,3,Ticino (TI),1.0,Virtual
26,1,1.0,1.0,From 3 to 6 years old,Male,3,0,4,Ticino (TI),2.0,Virtual
26,3,0.0,1.0,From 3 to 6 years old,Male,3,0,4,Ticino (TI),1.0,Virtual
26,4,0.0,1.0,From 3 to 6 years old,Male,3,0,4,Ticino (TI),1.0,Virtual
26,5,0.0,2.0,From 3 to 6 years old,Male,3,0,4,Ticino (TI),2.0,Virtual
26,6,1.0,1.0,From 3 to 6 years old,Male,3,0,4,Ticino (TI),2.0,Virtual
26,7,1.0,2.0,From 3 to 6 years old,Male,3,0,4,Ticino (TI),3.0,Virtual
26,8,0.0,0.0,From 3 to 6 years old,Male,3,0,4,Ticino (TI),0.0,Virtual
28,1,1.0,0.0,From 3 to 6 years old,Male,3,0,4,Ticino (TI),1.0,Virtual
28,2,0.0,1.0,From 3 to 6 years old,Male,3,0,4,Ticino (TI),1.0,Virtual
28,3,0.0,1.0,From 3 to 6 years old,Male,3,0,4,Ticino (TI),1.0,Virtual
29,1,1.0,1.0,From 3 to 6 years old,Female,4,1,4,Ticino (TI),2.0,Virtual
29,3,0.0,0.0,From 3 to 6 years old,Female,4,1,4,Ticino (TI),0.0,Virtual
29,4,1.0,0.0,From 3 to 6 years old,Female,4,1,4,Ticino (TI),1.0,Virtual
29,5,1.0,0.0,From 3 to 6 years old,Female,4,1,4,Ticino (TI),1.0,Virtual
29,6,1.0,0.0,From 3 to 6 years old,Female,4,1,4,Ticino (TI),1.0,Virtual
29,10,0.0,0.0,From 3 to 6 years old,Female,4,1,4,Ticino (TI),0.0,Virtual
29,11,0.0,0.0,From 3 to 6 years old,Female,4,1,4,Ticino (TI),0.0,Virtual
30,1,1.0,1.0,From 3 to 6 years old,Female,5,2,4,Ticino (TI),2.0,Virtual
30,2,0.0,1.0,From 3 to 6 years old,Female,5,2,4,Ticino (TI),1.0,Virtual
30,3,0.0,1.0,From 3 to 6 years old,Female,5,2,4,Ticino (TI),1.0,Virtual
30,4,0.0,1.0,From 3 to 6 years old,Female,5,2,4,Ticino (TI),1.0,Virtual
30,5,0.0,1.0,From 3 to 6 years old,Female,5,2,4,Ticino (TI),1.0,Virtual
30,6,0.0,1.0,From 3 to 6 years old,Female,5,2,4,Ticino (TI),1.0,Virtual
30,7,0.0,1.0,From 3 to 6 years old,Female,5,2,4,Ticino (TI),1.0,Virtual
30,8,0.0,1.0,From 3 to 6 years old,Female,5,2,4,Ticino (TI),1.0,Virtual
30,9,0.0,2.0,From 3 to 6 years old,Female,5,2,4,Ticino (TI),2.0,Virtual
30,10,0.0,1.0,From 3 to 6 years old,Female,5,2,4,Ticino (TI),1.0,Virtual
31,2,1.0,0.0,From 3 to 6 years old,Female,5,2,4,Ticino (TI),1.0,Virtual
31,4,1.0,0.0,From 3 to 6 years old,Female,5,2,4,Ticino (TI),1.0,Virtual
31,5,1.0,0.0,From 3 to 6 years old,Female,5,2,4,Ticino (TI),1.0,Virtual
31,6,1.0,0.0,From 3 to 6 years old,Female,5,2,4,Ticino (TI),1.0,Virtual
